,0,0.1,1,1000,4,14
821,49.0,495.0,1,1000,,
822,49.0,113.0,1,1000,,
823,49.0,496.0,1,1000,,
824,49.0,301.0,1,1000,,
825,49.0,497.0,1,1000,,
826,49.0,202.0,1,1000,,
827,49.0,25.0,1,1000,,
828,49.0,286.0,1,1000,,
829,50.0,132.0,1,1000,,
830,50.0,8.0,1,1000,,
831,50.0,41.0,1,1000,,
832,50.0,42.0,1,1000,,
833,50.0,43.0,1,1000,,
834,50.0,237.0,1,1000,,
835,50.0,27.0,1,1000,,
836,50.0,380.0,1,1000,,
837,51.0,38.0,1,1000,,
838,51.0,199.0,1,1000,,
839,51.0,41.0,1,1000,,
840,51.0,42.0,1,1000,,
841,51.0,43.0,1,1000,,
842,51.0,498.0,1,1000,,
843,51.0,27.0,1,1000,,
844,51.0,62.0,1,1000,,
845,52.0,512.0,1,1000,,
846,52.0,513.0,1,1000,,
847,52.0,514.0,1,1000,,
848,52.0,515.0,1,1000,,
849,52.0,516.0,1,1000,,
850,52.0,517.0,1,1000,,
851,52.0,518.0,1,1000,,
852,52.0,519.0,1,1000,,
853,52.0,520.0,1,1000,,
854,52.0,521.0,1,1000,,
855,52.0,522.0,1,1000,,
856,52.0,523.0,1,1000,,
857,52.0,524.0,1,1000,,
858,52.0,525.0,1,1000,,
859,52.0,526.0,1,1000,,
860,52.0,527.0,1,1000,,
861,52.0,16.0,1,1000,,
862,52.0,528.0,1,1000,,
863,52.0,529.0,1,1000,,
864,52.0,530.0,1,1000,,
865,52.0,531.0,1,1000,,
866,52.0,532.0,1,1000,,
867,52.0,533.0,1,1000,,
868,52.0,23.0,1,1000,,
869,52.0,24.0,1,1000,,
870,52.0,25.0,1,1000,,
871,52.0,534.0,1,1000,,
872,52.0,535.0,1,1000,,
873,52.0,536.0,1,1000,,
874,52.0,537.0,1,1000,,
875,52.0,538.0,1,1000,,
876,52.0,539.0,1,1000,,
877,52.0,540.0,1,1000,,
878,52.0,541.0,1,1000,,
879,52.0,542.0,1,1000,,
880,52.0,543.0,1,1000,,
881,52.0,544.0,1,1000,,
882,52.0,545.0,1,1000,,
883,52.0,546.0,1,1000,,
884,52.0,547.0,1,1000,,
885,52.0,548.0,1,1000,,
886,52.0,549.0,1,1000,,
887,52.0,550.0,1,1000,,
888,52.0,551.0,1,1000,,
889,52.0,44.0,1,1000,,
890,52.0,552.0,1,1000,,
891,52.0,46.0,1,1000,,
892,52.0,47.0,1,1000,,
893,52.0,45.0,1,1000,,
894,52.0,553.0,1,1000,,
895,52.0,554.0,1,1000,,
896,52.0,555.0,1,1000,,
897,52.0,556.0,1,1000,,
898,52.0,557.0,1,1000,,
899,52.0,558.0,1,1000,,
900,52.0,559.0,1,1000,,
901,52.0,2.0,1,1000,,
902,52.0,560.0,1,1000,,
903,52.0,561.0,1,1000,,
904,52.0,562.0,1,1000,,
905,52.0,563.0,1,1000,,
906,52.0,82.0,1,1000,,
907,52.0,85.0,1,1000,,
908,52.0,88.0,1,1000,,
909,52.0,91.0,1,1000,,
910,52.0,92.0,1,1000,,
911,52.0,93.0,1,1000,,
912,52.0,95.0,1,1000,,
913,52.0,96.0,1,1000,,
914,52.0,97.0,1,1000,,
915,52.0,98.0,1,1000,,
916,52.0,99.0,1,1000,,
917,52.0,138.0,1,1000,,
918,52.0,149.0,1,1000,,
919,52.0,155.0,1,1000,,
920,52.0,163.0,1,1000,,
921,52.0,166.0,1,1000,,
922,52.0,168.0,1,1000,,
923,52.0,172.0,1,1000,,
924,52.0,186.0,1,1000,,
925,52.0,189.0,1,1000,,
926,52.0,193.0,1,1000,,
927,52.0,196.0,1,1000,,
928,52.0,197.0,1,1000,,
929,52.0,198.0,1,1000,,
930,52.0,199.0,1,1000,,
931,52.0,349.0,1,1000,,
932,52.0,353.0,1,1000,,
933,52.0,355.0,1,1000,,
934,52.0,356.0,1,1000,,
935,52.0,361.0,1,1000,,
936,52.0,420.0,1,1000,,
937,52.0,422.0,1,1000,,
938,52.0,423.0,1,1000,,
939,52.0,425.0,1,1000,,
940,52.0,471.0,1,1000,,
941,52.0,499.0,1,1000,,
942,52.0,500.0,1,1000,,
943,52.0,501.0,1,1000,,
944,52.0,502.0,1,1000,,
945,52.0,503.0,1,1000,,
946,52.0,504.0,1,1000,,
947,52.0,505.0,1,1000,,
948,52.0,506.0,1,1000,,
949,52.0,507.0,1,1000,,
950,52.0,508.0,1,1000,,
951,52.0,509.0,1,1000,,
952,52.0,510.0,1,1000,,
953,52.0,511.0,1,1000,,
954,53.0,2.0,1,1000,,
955,53.0,8.0,1,1000,,
956,53.0,10.0,1,1000,,
957,53.0,290.0,1,1000,,
958,53.0,294.0,1,1000,,
959,53.0,554.0,1,1000,,
960,53.0,298.0,1,1000,,
961,53.0,300.0,1,1000,,
962,53.0,44.0,1,1000,,
963,53.0,299.0,1,1000,,
964,53.0,303.0,1,1000,,
965,53.0,564.0,1,1000,,
966,53.0,565.0,1,1000,,
967,53.0,566.0,1,1000,,
968,53.0,567.0,1,1000,,
969,53.0,568.0,1,1000,,
970,53.0,569.0,1,1000,,
971,53.0,570.0,1,1000,,
972,53.0,571.0,1,1000,,
973,53.0,572.0,1,1000,,
974,53.0,573.0,1,1000,,
975,53.0,574.0,1,1000,,
976,53.0,575.0,1,1000,,
977,53.0,576.0,1,1000,,
978,53.0,577.0,1,1000,,
979,53.0,578.0,1,1000,,
980,53.0,579.0,1,1000,,
981,53.0,580.0,1,1000,,
982,53.0,581.0,1,1000,,
983,53.0,582.0,1,1000,,
984,53.0,583.0,1,1000,,
985,53.0,584.0,1,1000,,
986,53.0,191.0,1,1000,,
987,53.0,202.0,1,1000,,
988,53.0,585.0,1,1000,,
989,53.0,586.0,1,1000,,
990,53.0,587.0,1,1000,,
991,53.0,588.0,1,1000,,
992,53.0,589.0,1,1000,,
993,53.0,590.0,1,1000,,
994,53.0,591.0,1,1000,,
995,53.0,592.0,1,1000,,
996,53.0,593.0,1,1000,,
997,53.0,594.0,1,1000,,
998,53.0,595.0,1,1000,,
999,53.0,90.0,1,1000,,
1000,53.0,99.0,1,1000,,
1001,53.0,104.0,1,1000,,
1002,53.0,106.0,1,1000,,
1003,53.0,107.0,1,1000,,
1004,53.0,108.0,1,1000,,
1005,53.0,112.0,1,1000,,
1006,54.0,45.0,1,1000,,
1007,54.0,368.0,1,1000,,
1008,54.0,272.0,1,1000,,
1009,54.0,596.0,1,1000,,
1010,54.0,597.0,1,1000,,
1011,54.0,598.0,1,1000,,
1012,54.0,599.0,1,1000,,
1013,54.0,600.0,1,1000,,
1014,54.0,187.0,1,1000,,
1015,55.0,608.0,1,1000,,
1016,55.0,603.0,1,1000,,
1017,55.0,187.0,1,1000,,
1018,55.0,14.0,1,1000,,
1019,55.0,47.0,1,1000,,
1020,55.0,48.0,1,1000,,
1021,55.0,25.0,1,1000,,
1022,55.0,601.0,1,1000,,
1023,55.0,602.0,1,1000,,
1024,55.0,27.0,1,1000,,
1025,55.0,604.0,1,1000,,
1026,55.0,605.0,1,1000,,
1027,55.0,606.0,1,1000,,
1028,55.0,607.0,1,1000,,
1029,56.0,609.0,1,1000,,
1030,56.0,610.0,1,1000,,
1031,56.0,611.0,1,1000,,
1032,56.0,612.0,1,1000,,
1033,56.0,613.0,1,1000,,
1034,56.0,614.0,1,1000,,
1035,56.0,67.0,1,1000,,
1036,56.0,392.0,1,1000,,
1037,56.0,615.0,1,1000,,
1038,56.0,616.0,1,1000,,
1039,56.0,43.0,1,1000,,
1040,56.0,617.0,1,1000,,
1041,56.0,228.0,1,1000,,
1042,56.0,180.0,1,1000,,
1043,56.0,282.0,1,1000,,
1044,56.0,27.0,1,1000,,
1045,56.0,62.0,1,1000,,
1046,58.0,385.0,1,1000,,
1047,58.0,258.0,1,1000,,
1048,58.0,387.0,1,1000,,
1049,58.0,132.0,1,1000,,
1050,58.0,389.0,1,1000,,
1051,58.0,27.0,1,1000,,
1052,58.0,29.0,1,1000,,
1053,58.0,38.0,1,1000,,
1054,58.0,41.0,1,1000,,
1055,58.0,43.0,1,1000,,
1056,58.0,57.0,1,1000,,
1057,58.0,62.0,1,1000,,
1058,58.0,233.0,1,1000,,
1059,58.0,237.0,1,1000,,
1060,58.0,124.0,1,1000,,
1061,58.0,628.0,1,1000,,
1062,58.0,629.0,1,1000,,
1063,58.0,630.0,1,1000,,
1064,58.0,631.0,1,1000,,
1065,58.0,632.0,1,1000,,
1066,58.0,633.0,1,1000,,
1067,58.0,634.0,1,1000,,
1068,58.0,635.0,1,1000,,
1069,58.0,636.0,1,1000,,
1070,58.0,637.0,1,1000,,
1071,58.0,638.0,1,1000,,
1072,59.0,640.0,1,1000,,
1073,59.0,641.0,1,1000,,
1074,59.0,642.0,1,1000,,
1075,59.0,164.0,1,1000,,
1076,59.0,298.0,1,1000,,
1077,59.0,107.0,1,1000,,
1078,59.0,44.0,1,1000,,
1079,59.0,303.0,1,1000,,
1080,59.0,112.0,1,1000,,
1081,59.0,90.0,1,1000,,
1082,59.0,639.0,1,1000,,
1083,60.0,2.0,1,1000,,
1084,60.0,643.0,1,1000,,
1085,60.0,644.0,1,1000,,
1086,60.0,645.0,1,1000,,
1087,60.0,646.0,1,1000,,
1088,60.0,647.0,1,1000,,
1089,60.0,648.0,1,1000,,
1090,60.0,649.0,1,1000,,
1091,60.0,138.0,1,1000,,
1092,60.0,650.0,1,1000,,
1093,60.0,651.0,1,1000,,
1094,60.0,652.0,1,1000,,
1095,60.0,653.0,1,1000,,
1096,60.0,143.0,1,1000,,
1097,60.0,654.0,1,1000,,
1098,60.0,655.0,1,1000,,
1099,60.0,656.0,1,1000,,
1100,60.0,657.0,1,1000,,
1101,60.0,144.0,1,1000,,
1102,60.0,658.0,1,1000,,
1103,60.0,659.0,1,1000,,
1104,60.0,660.0,1,1000,,
1105,60.0,661.0,1,1000,,
1106,60.0,25.0,1,1000,,
1107,60.0,662.0,1,1000,,
1108,60.0,24.0,1,1000,,
1109,60.0,663.0,1,1000,,
1110,60.0,27.0,1,1000,,
1111,60.0,664.0,1,1000,,
1112,60.0,665.0,1,1000,,
1113,60.0,416.0,1,1000,,
1114,60.0,666.0,1,1000,,
1115,60.0,667.0,1,1000,,
1116,60.0,419.0,1,1000,,
1117,60.0,420.0,1,1000,,
1118,60.0,668.0,1,1000,,
1119,60.0,669.0,1,1000,,
1120,60.0,167.0,1,1000,,
1121,60.0,671.0,1,1000,,
1122,60.0,672.0,1,1000,,
1123,60.0,554.0,1,1000,,
1124,60.0,670.0,1,1000,,
1125,60.0,44.0,1,1000,,
1126,60.0,676.0,1,1000,,
1127,60.0,46.0,1,1000,,
1128,60.0,678.0,1,1000,,
1129,60.0,48.0,1,1000,,
1130,60.0,680.0,1,1000,,
1131,60.0,681.0,1,1000,,
1132,60.0,682.0,1,1000,,
1133,60.0,683.0,1,1000,,
1134,60.0,154.0,1,1000,,
1135,60.0,673.0,1,1000,,
1136,60.0,674.0,1,1000,,
1137,60.0,675.0,1,1000,,
1138,60.0,198.0,1,1000,,
1139,60.0,14.0,1,1000,,
1140,60.0,677.0,1,1000,,
1141,60.0,679.0,1,1000,,
1142,60.0,478.0,1,1000,,
1143,60.0,355.0,1,1000,,
1144,60.0,99.0,1,1000,,
1145,60.0,529.0,1,1000,,
1146,60.0,487.0,1,1000,,
1147,60.0,361.0,1,1000,,
1148,60.0,149.0,1,1000,,
1149,60.0,684.0,1,1000,,
1150,60.0,499.0,1,1000,,
1151,61.0,194.0,1,1000,,
1152,61.0,199.0,1,1000,,
1153,61.0,8.0,1,1000,,
1154,61.0,155.0,1,1000,,
1155,61.0,685.0,1,1000,,
1156,61.0,177.0,1,1000,,
1157,61.0,27.0,1,1000,,
1158,61.0,190.0,1,1000,,
1159,62.0,33.0,1,1000,,
1160,62.0,227.0,1,1000,,
1161,62.0,396.0,1,1000,,
1162,62.0,686.0,1,1000,,
1163,62.0,687.0,1,1000,,
1164,62.0,688.0,1,1000,,
1165,62.0,689.0,1,1000,,
1166,62.0,690.0,1,1000,,
1167,62.0,691.0,1,1000,,
1168,62.0,116.0,1,1000,,
1169,62.0,181.0,1,1000,,
1170,62.0,692.0,1,1000,,
1171,62.0,78.0,1,1000,,
1172,62.0,121.0,1,1000,,
1173,62.0,124.0,1,1000,,
1174,62.0,30.0,1,1000,,
1175,62.0,223.0,1,1000,,
1176,63.0,701.0,1,1000,,
1177,63.0,138.0,1,1000,,
1178,63.0,14.0,1,1000,,
1179,63.0,693.0,1,1000,,
1180,63.0,694.0,1,1000,,
1181,63.0,695.0,1,1000,,
1182,63.0,696.0,1,1000,,
1183,63.0,697.0,1,1000,,
1184,63.0,602.0,1,1000,,
1185,63.0,27.0,1,1000,,
1186,63.0,700.0,1,1000,,
1187,63.0,699.0,1,1000,,
1188,63.0,698.0,1,1000,,
1189,64.0,704.0,1,1000,,
1190,64.0,2.0,1,1000,,
1191,64.0,41.0,1,1000,,
1192,64.0,394.0,1,1000,,
1193,64.0,43.0,1,1000,,
1194,64.0,138.0,1,1000,,
1195,64.0,42.0,1,1000,,
1196,64.0,702.0,1,1000,,
1197,64.0,271.0,1,1000,,
1198,64.0,94.0,1,1000,,
1199,64.0,62.0,1,1000,,
1200,64.0,703.0,1,1000,,
1201,65.0,2.0,1,1000,,
1202,65.0,23.0,1,1000,,
1203,65.0,25.0,1,1000,,
1204,65.0,27.0,1,1000,,
1205,65.0,163.0,1,1000,,
1206,65.0,422.0,1,1000,,
1207,65.0,554.0,1,1000,,
1208,65.0,172.0,1,1000,,
1209,65.0,189.0,1,1000,,
1210,65.0,705.0,1,1000,,
1211,65.0,706.0,1,1000,,
1212,65.0,707.0,1,1000,,
1213,65.0,708.0,1,1000,,
1214,65.0,709.0,1,1000,,
1215,65.0,710.0,1,1000,,
1216,65.0,711.0,1,1000,,
1217,65.0,712.0,1,1000,,
1218,65.0,713.0,1,1000,,
1219,65.0,714.0,1,1000,,
1220,65.0,202.0,1,1000,,
1221,65.0,88.0,1,1000,,
1222,65.0,89.0,1,1000,,
1223,65.0,91.0,1,1000,,
1224,65.0,93.0,1,1000,,
1225,65.0,96.0,1,1000,,
1226,65.0,481.0,1,1000,,
1227,65.0,361.0,1,1000,,
1228,66.0,715.0,1,1000,,
1229,66.0,716.0,1,1000,,
1230,66.0,717.0,1,1000,,
1231,66.0,45.0,1,1000,,
1232,66.0,718.0,1,1000,,
1233,66.0,719.0,1,1000,,
1234,66.0,47.0,1,1000,,
1235,66.0,720.0,1,1000,,
1236,66.0,48.0,1,1000,,
1237,66.0,721.0,1,1000,,
1238,68.0,196.0,1,1000,,
1239,68.0,197.0,1,1000,,
1240,68.0,164.0,1,1000,,
1241,68.0,5.0,1,1000,,
1242,68.0,362.0,1,1000,,
1243,68.0,202.0,1,1000,,
1244,68.0,91.0,1,1000,,
1245,68.0,46.0,1,1000,,
1246,68.0,47.0,1,1000,,
1247,68.0,14.0,1,1000,,
1248,68.0,189.0,1,1000,,
1249,68.0,88.0,1,1000,,
1250,68.0,27.0,1,1000,,
1251,68.0,349.0,1,1000,,
1252,68.0,152.0,1,1000,,
1253,69.0,97.0,1,1000,,
1254,69.0,99.0,1,1000,,
1255,69.0,167.0,1,1000,,
1256,69.0,155.0,1,1000,,
1257,69.0,726.0,1,1000,,
1258,69.0,89.0,1,1000,,
1259,69.0,27.0,1,1000,,
1260,69.0,158.0,1,1000,,
1261,70.0,7.0,1,1000,,
1262,70.0,14.0,1,1000,,
1263,70.0,16.0,1,1000,,
1264,70.0,25.0,1,1000,,
1265,70.0,27.0,1,1000,,
1266,70.0,298.0,1,1000,,
1267,70.0,45.0,1,1000,,
1268,70.0,48.0,1,1000,,
1269,70.0,199.0,1,1000,,
1270,70.0,727.0,1,1000,,
1271,70.0,728.0,1,1000,,
1272,70.0,729.0,1,1000,,
1273,70.0,730.0,1,1000,,
1274,70.0,91.0,1,1000,,
1275,70.0,732.0,1,1000,,
1276,70.0,93.0,1,1000,,
1277,70.0,731.0,1,1000,,
1278,70.0,95.0,1,1000,,
1279,70.0,736.0,1,1000,,
1280,70.0,737.0,1,1000,,
1281,70.0,733.0,1,1000,,
1282,70.0,734.0,1,1000,,
1283,70.0,735.0,1,1000,,
1284,70.0,738.0,1,1000,,
1285,70.0,739.0,1,1000,,
1286,70.0,740.0,1,1000,,
1287,70.0,741.0,1,1000,,
1288,70.0,361.0,1,1000,,
1289,70.0,742.0,1,1000,,
1290,70.0,743.0,1,1000,,
1291,71.0,143.0,1,1000,,
1292,71.0,149.0,1,1000,,
1293,71.0,288.0,1,1000,,
1294,71.0,422.0,1,1000,,
1295,71.0,425.0,1,1000,,
1296,71.0,46.0,1,1000,,
1297,71.0,56.0,1,1000,,
1298,71.0,189.0,1,1000,,
1299,71.0,197.0,1,1000,,
1300,71.0,202.0,1,1000,,
1301,71.0,82.0,1,1000,,
1302,71.0,86.0,1,1000,,
1303,71.0,88.0,1,1000,,
1304,71.0,91.0,1,1000,,
1305,71.0,96.0,1,1000,,
1306,71.0,97.0,1,1000,,
1307,71.0,355.0,1,1000,,
1308,71.0,744.0,1,1000,,
1309,71.0,745.0,1,1000,,
1310,71.0,746.0,1,1000,,
1311,71.0,747.0,1,1000,,
1312,71.0,748.0,1,1000,,
1313,71.0,749.0,1,1000,,
1314,71.0,750.0,1,1000,,
1315,71.0,751.0,1,1000,,
1316,71.0,752.0,1,1000,,
1317,71.0,753.0,1,1000,,
1318,71.0,754.0,1,1000,,
1319,71.0,755.0,1,1000,,
1320,71.0,756.0,1,1000,,
1321,71.0,757.0,1,1000,,
1322,71.0,758.0,1,1000,,
1323,72.0,768.0,1,1000,,
1324,72.0,769.0,1,1000,,
1325,72.0,770.0,1,1000,,
1326,72.0,771.0,1,1000,,
1327,72.0,772.0,1,1000,,
1328,72.0,773.0,1,1000,,
1329,72.0,774.0,1,1000,,
1330,72.0,775.0,1,1000,,
1331,72.0,776.0,1,1000,,
1332,72.0,777.0,1,1000,,
1333,72.0,778.0,1,1000,,
1334,72.0,779.0,1,1000,,
1335,72.0,7.0,1,1000,,
1336,72.0,780.0,1,1000,,
1337,72.0,781.0,1,1000,,
1338,72.0,782.0,1,1000,,
1339,72.0,783.0,1,1000,,
1340,72.0,784.0,1,1000,,
1341,72.0,785.0,1,1000,,
1342,72.0,25.0,1,1000,,
1343,72.0,27.0,1,1000,,
1344,72.0,288.0,1,1000,,
1345,72.0,417.0,1,1000,,
1346,72.0,422.0,1,1000,,
1347,72.0,554.0,1,1000,,
1348,72.0,172.0,1,1000,,
1349,72.0,48.0,1,1000,,
1350,72.0,188.0,1,1000,,
1351,72.0,189.0,1,1000,,
1352,72.0,197.0,1,1000,,
1353,72.0,198.0,1,1000,,
1354,72.0,199.0,1,1000,,
1355,72.0,202.0,1,1000,,
1356,72.0,88.0,1,1000,,
1357,72.0,91.0,1,1000,,
1358,72.0,93.0,1,1000,,
1359,72.0,94.0,1,1000,,
1360,72.0,96.0,1,1000,,
1361,72.0,744.0,1,1000,,
1362,72.0,362.0,1,1000,,
1363,72.0,758.0,1,1000,,
1364,72.0,759.0,1,1000,,
1365,72.0,760.0,1,1000,,
1366,72.0,761.0,1,1000,,
1367,72.0,762.0,1,1000,,
1368,72.0,763.0,1,1000,,
1369,72.0,764.0,1,1000,,
1370,72.0,765.0,1,1000,,
1371,72.0,766.0,1,1000,,
1372,72.0,767.0,1,1000,,
1373,73.0,7.0,1,1000,,
1374,73.0,41.0,1,1000,,
1375,73.0,780.0,1,1000,,
1376,73.0,78.0,1,1000,,
1377,73.0,752.0,1,1000,,
1378,73.0,81.0,1,1000,,
1379,73.0,786.0,1,1000,,
1380,73.0,787.0,1,1000,,
1381,73.0,788.0,1,1000,,
1382,73.0,789.0,1,1000,,
1383,73.0,528.0,1,1000,,
1384,73.0,375.0,1,1000,,
1385,73.0,23.0,1,1000,,
1386,73.0,25.0,1,1000,,
1387,73.0,27.0,1,1000,,
1388,73.0,767.0,1,1000,,
1389,74.0,790.0,1,1000,,
1390,74.0,791.0,1,1000,,
1391,74.0,792.0,1,1000,,
1392,74.0,793.0,1,1000,,
1393,74.0,794.0,1,1000,,
1394,74.0,795.0,1,1000,,
1395,74.0,796.0,1,1000,,
1396,74.0,797.0,1,1000,,
1397,74.0,798.0,1,1000,,
1398,74.0,799.0,1,1000,,
1399,75.0,2.0,1,1000,,
1400,75.0,27.0,1,1000,,
1401,75.0,550.0,1,1000,,
1402,75.0,46.0,1,1000,,
1403,75.0,559.0,1,1000,,
1404,75.0,88.0,1,1000,,
1405,75.0,89.0,1,1000,,
1406,75.0,92.0,1,1000,,
1407,75.0,97.0,1,1000,,
1408,75.0,98.0,1,1000,,
1409,75.0,99.0,1,1000,,
1410,75.0,137.0,1,1000,,
1411,75.0,138.0,1,1000,,
1412,75.0,155.0,1,1000,,
1413,75.0,156.0,1,1000,,
1414,75.0,158.0,1,1000,,
1415,75.0,162.0,1,1000,,
1416,75.0,167.0,1,1000,,
1417,75.0,188.0,1,1000,,
1418,75.0,198.0,1,1000,,
1419,75.0,209.0,1,1000,,
1420,75.0,800.0,1,1000,,
1421,75.0,801.0,1,1000,,
1422,75.0,802.0,1,1000,,
1423,75.0,803.0,1,1000,,
1424,75.0,804.0,1,1000,,
1425,75.0,805.0,1,1000,,
1426,75.0,806.0,1,1000,,
1427,75.0,807.0,1,1000,,
1428,75.0,808.0,1,1000,,
1429,75.0,809.0,1,1000,,
1430,75.0,810.0,1,1000,,
1431,75.0,811.0,1,1000,,
1432,75.0,812.0,1,1000,,
1433,75.0,813.0,1,1000,,
1434,75.0,814.0,1,1000,,
1435,75.0,815.0,1,1000,,
1436,75.0,816.0,1,1000,,
1437,75.0,817.0,1,1000,,
1438,75.0,818.0,1,1000,,
1439,75.0,819.0,1,1000,,
1440,75.0,820.0,1,1000,,
1441,75.0,821.0,1,1000,,
1442,75.0,822.0,1,1000,,
1443,75.0,823.0,1,1000,,
1444,75.0,824.0,1,1000,,
1445,75.0,825.0,1,1000,,
1446,75.0,826.0,1,1000,,
1447,75.0,827.0,1,1000,,
1448,75.0,828.0,1,1000,,
1449,75.0,829.0,1,1000,,
1450,75.0,830.0,1,1000,,
1451,75.0,831.0,1,1000,,
1452,75.0,832.0,1,1000,,
1453,75.0,833.0,1,1000,,
1454,75.0,834.0,1,1000,,
1455,75.0,835.0,1,1000,,
1456,75.0,836.0,1,1000,,
1457,75.0,837.0,1,1000,,
1458,75.0,838.0,1,1000,,
1459,75.0,839.0,1,1000,,
1460,75.0,840.0,1,1000,,
1461,75.0,841.0,1,1000,,
1462,75.0,842.0,1,1000,,
1463,75.0,843.0,1,1000,,
1464,75.0,844.0,1,1000,,
1465,75.0,845.0,1,1000,,
1466,75.0,846.0,1,1000,,
1467,75.0,847.0,1,1000,,
1468,75.0,848.0,1,1000,,
1469,75.0,849.0,1,1000,,
1470,75.0,850.0,1,1000,,
1471,75.0,851.0,1,1000,,
1472,75.0,852.0,1,1000,,
1473,75.0,853.0,1,1000,,
1474,75.0,854.0,1,1000,,
1475,75.0,855.0,1,1000,,
1476,75.0,856.0,1,1000,,
1477,75.0,857.0,1,1000,,
1478,75.0,858.0,1,1000,,
1479,75.0,859.0,1,1000,,
1480,75.0,860.0,1,1000,,
1481,75.0,861.0,1,1000,,
1482,75.0,862.0,1,1000,,
1483,75.0,863.0,1,1000,,
1484,75.0,361.0,1,1000,,
1485,77.0,194.0,1,1000,,
1486,77.0,871.0,1,1000,,
1487,77.0,872.0,1,1000,,
1488,77.0,873.0,1,1000,,
1489,77.0,199.0,1,1000,,
1490,77.0,27.0,1,1000,,
1491,77.0,31.0,1,1000,,
1492,77.0,126.0,1,1000,,
1493,77.0,127.0,1,1000,,
1494,78.0,193.0,1,1000,,
1495,78.0,739.0,1,1000,,
1496,78.0,874.0,1,1000,,
1497,78.0,875.0,1,1000,,
1498,78.0,876.0,1,1000,,
1499,78.0,45.0,1,1000,,
1500,78.0,877.0,1,1000,,
1501,78.0,47.0,1,1000,,
1502,78.0,48.0,1,1000,,
1503,78.0,209.0,1,1000,,
1504,78.0,170.0,1,1000,,
1505,78.0,16.0,1,1000,,
1506,78.0,878.0,1,1000,,
1507,78.0,214.0,1,1000,,
1508,78.0,25.0,1,1000,,
1509,79.0,5.0,1,1000,,
1510,79.0,138.0,1,1000,,
1511,79.0,879.0,1,1000,,
1512,79.0,880.0,1,1000,,
1513,79.0,16.0,1,1000,,
1514,79.0,881.0,1,1000,,
1515,79.0,882.0,1,1000,,
1516,79.0,883.0,1,1000,,
1517,79.0,27.0,1,1000,,
1518,80.0,896.0,1,1000,,
1519,80.0,3.0,1,1000,,
1520,80.0,7.0,1,1000,,
1521,80.0,780.0,1,1000,,
1522,80.0,16.0,1,1000,,
1523,80.0,767.0,1,1000,,
1524,80.0,23.0,1,1000,,
1525,80.0,24.0,1,1000,,
1526,80.0,25.0,1,1000,,
1527,80.0,283.0,1,1000,,
1528,80.0,288.0,1,1000,,
1529,80.0,293.0,1,1000,,
1530,80.0,422.0,1,1000,,
1531,80.0,423.0,1,1000,,
1532,80.0,298.0,1,1000,,
1533,80.0,44.0,1,1000,,
1534,80.0,301.0,1,1000,,
1535,80.0,50.0,1,1000,,
1536,80.0,52.0,1,1000,,
1537,80.0,441.0,1,1000,,
1538,80.0,187.0,1,1000,,
1539,80.0,189.0,1,1000,,
1540,80.0,198.0,1,1000,,
1541,80.0,89.0,1,1000,,
1542,80.0,90.0,1,1000,,
1543,80.0,97.0,1,1000,,
1544,80.0,361.0,1,1000,,
1545,80.0,107.0,1,1000,,
1546,80.0,884.0,1,1000,,
1547,80.0,885.0,1,1000,,
1548,80.0,886.0,1,1000,,
1549,80.0,887.0,1,1000,,
1550,80.0,888.0,1,1000,,
1551,80.0,889.0,1,1000,,
1552,80.0,890.0,1,1000,,
1553,80.0,891.0,1,1000,,
1554,80.0,892.0,1,1000,,
1555,80.0,893.0,1,1000,,
1556,80.0,894.0,1,1000,,
1557,80.0,895.0,1,1000,,
1558,81.0,897.0,1,1000,,
1559,81.0,258.0,1,1000,,
1560,81.0,898.0,1,1000,,
1561,81.0,899.0,1,1000,,
1562,81.0,900.0,1,1000,,
1563,81.0,8.0,1,1000,,
1564,81.0,27.0,1,1000,,
1565,81.0,29.0,1,1000,,
1566,81.0,30.0,1,1000,,
1567,81.0,32.0,1,1000,,
1568,81.0,33.0,1,1000,,
1569,81.0,38.0,1,1000,,
1570,81.0,41.0,1,1000,,
1571,81.0,43.0,1,1000,,
1572,81.0,181.0,1,1000,,
1573,81.0,58.0,1,1000,,
1574,81.0,60.0,1,1000,,
1575,81.0,62.0,1,1000,,
1576,81.0,67.0,1,1000,,
1577,81.0,75.0,1,1000,,
1578,81.0,233.0,1,1000,,
1579,81.0,124.0,1,1000,,
1580,82.0,2.0,1,1000,,
1581,82.0,5.0,1,1000,,
1582,82.0,902.0,1,1000,,
1583,82.0,901.0,1,1000,,
1584,82.0,903.0,1,1000,,
1585,82.0,904.0,1,1000,,
1586,82.0,138.0,1,1000,,
1587,82.0,905.0,1,1000,,
1588,82.0,906.0,1,1000,,
1589,82.0,907.0,1,1000,,
1590,82.0,908.0,1,1000,,
1591,82.0,909.0,1,1000,,
1592,82.0,910.0,1,1000,,
1593,82.0,911.0,1,1000,,
1594,82.0,912.0,1,1000,,
1595,82.0,913.0,1,1000,,
1596,82.0,914.0,1,1000,,
1597,82.0,915.0,1,1000,,
1598,82.0,916.0,1,1000,,
1599,82.0,659.0,1,1000,,
1600,82.0,917.0,1,1000,,
1601,82.0,25.0,1,1000,,
1602,82.0,918.0,1,1000,,
1603,82.0,155.0,1,1000,,
1604,82.0,28.0,1,1000,,
1605,82.0,919.0,1,1000,,
1606,82.0,158.0,1,1000,,
